URL,Question Text,Option Text,Option Value
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0104,A003213",当てはまるものを選んでください。,どれにもあてはまらない,"21,A003213Q0107"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0105,A003213",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？　〔または〕　（女性のみ）妊娠していますか？,"20,A003213Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0105,A003213",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"20,A003213Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0105,A003213",当てはまるものを選んでください。,3.糖尿病がありますか？,"20,A003213Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0105,A003213",当てはまるものを選んでください。,4.慢性腎不全がありますか？,"20,A003213Q0104"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0105,A003213",当てはまるものを選んでください。,5.喫煙歴がありますか？,"20,A003213Q0105"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0105,A003213",当てはまるものを選んでください。,6.高血圧がありますか？,"20,A003213Q0106"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0105,A003213",当てはまるものを選んでください。,どれにもあてはまらない,"21,A003213Q0107"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0106,A003213",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？　〔または〕　（女性のみ）妊娠していますか？,"20,A003213Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0106,A003213",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"20,A003213Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0106,A003213",当てはまるものを選んでください。,3.糖尿病がありますか？,"20,A003213Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0106,A003213",当てはまるものを選んでください。,4.慢性腎不全がありますか？,"20,A003213Q0104"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0106,A003213",当てはまるものを選んでください。,5.喫煙歴がありますか？,"20,A003213Q0105"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0106,A003213",当てはまるものを選んでください。,6.高血圧がありますか？,"20,A003213Q0106"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0106,A003213",当てはまるものを選んでください。,どれにもあてはまらない,"21,A003213Q0107"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0107,A003214",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？　〔または〕　（女性のみ）妊娠していますか？,"21,A003214Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0107,A003214",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"21,A003214Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0107,A003214",当てはまるものを選んでください。,3.糖尿病がありますか？,"21,A003214Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0107,A003214",当てはまるものを選んでください。,4.慢性腎不全がありますか？,"21,A003214Q0104"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0107,A003214",当てはまるものを選んでください。,5.喫煙歴がありますか？,"21,A003214Q0105"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0107,A003214",当てはまるものを選んでください。,6.高血圧がありますか？,"21,A003214Q0106"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0102,A003211,A003211Q0117,A003212,A003212Q0107,A003214",当てはまるものを選んでください。,どれにもあてはまらない,"22,A003214Q0107"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171",当てはまる症状を選んでください。,1.横になると息苦しいですか？　〔または〕　（苦しくて）座らないと息ができませんか？,"20,A003171Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171",当てはまる症状を選んでください。,2.（手持ちの）薬を使ってもまだ苦しいですか　〔または〕　苦しさがとれないですか？,"20,A003171Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171",当てはまる症状を選んでください。,どれにもあてはまらない,"A003172,A003171Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172",当てはまる症状を選んでください。,1.喉（のど）の痛み　〔または〕　風邪のような症状（発熱・寒気・頭痛・咳・鼻水など）はありますか？,"A003173,A003172Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172",当てはまる症状を選んでください。,2.ステロイドを飲んでいますか？　〔または〕　吸入薬を使っていますか？,"A003173,A003172Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172",当てはまる症状を選んでください。,3.吐いた後　〔または〕　むせた後に症状が出ましたか？,"A003173,A003172Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172",当てはまる症状を選んでください。,4.頻繁に　〔または〕　何度か喘息（ぜんそく）で入院したことがありますか？,"A003173,A003172Q0104"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172",当てはまる症状を選んでください。,5.集中治療室で治療を受けたことがありますか？,"A003173,A003172Q0105"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172",当てはまる症状を選んでください。,6.最近処方された薬は効かないですか？,"A003173,A003172Q0106"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172",当てはまる症状を選んでください。,7.黄色や緑色の痰（たん）が出ていますか？,"A003173,A003172Q0107"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172",当てはまる症状を選んでください。,どれにもあてはまらない,"A003174,A003172Q0108"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0101,A003173",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？,"20,A003173Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0101,A003173",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"20,A003173Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0101,A003173",当てはまるものを選んでください。,どれにもあてはまらない,"21,A003173Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0102,A003173",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？,"20,A003173Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0102,A003173",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"20,A003173Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0102,A003173",当てはまるものを選んでください。,どれにもあてはまらない,"21,A003173Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0103,A003173",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？,"20,A003173Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0103,A003173",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"20,A003173Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0103,A003173",当てはまるものを選んでください。,どれにもあてはまらない,"21,A003173Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0104,A003173",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？,"20,A003173Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0104,A003173",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"20,A003173Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0104,A003173",当てはまるものを選んでください。,どれにもあてはまらない,"21,A003173Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0105,A003173",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？,"20,A003173Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0105,A003173",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"20,A003173Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0105,A003173",当てはまるものを選んでください。,どれにもあてはまらない,"21,A003173Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0106,A003173",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？,"20,A003173Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0106,A003173",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"20,A003173Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0106,A003173",当てはまるものを選んでください。,どれにもあてはまらない,"21,A003173Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0107,A003173",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？,"20,A003173Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0107,A003173",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"20,A003173Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0107,A003173",当てはまるものを選んでください。,どれにもあてはまらない,"21,A003173Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0108,A003174",当てはまるものを選んでください。,1.高齢者（65歳以上）ですか？,"21,A003174Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0108,A003174",当てはまるものを選んでください。,2.歩くことができない状態ですか？,"21,A003174Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0106,A003171,A003171Q0103,A003172,A003172Q0108,A003174",当てはまるものを選んでください。,どれにもあてはまらない,"22,A003174Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0110,A003152",当てはまる症状を選んでください。,1.深呼吸をすることができませんか？,"A003154,A003152Q0101"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0110,A003152",当てはまる症状を選んでください。,2.最近、けがをした　〔または〕　手術を受けたことがありますか？,"A003154,A003152Q0102"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0110,A003152",当てはまる症状を選んでください。,3.（女性のみ）最近、出産しましたか？　〔または〕　妊娠の可能性がありますか？　〔または〕　妊娠していますか？,"A003154,A003152Q0103"
"https://www.fdma.go.jp/relocation/neuter/topics/filedList9_6/kyukyu_app/kyukyu_app_web/index.html?A000Q0105,A811,A811Q0101,A812,A812Q0101,A003151,A003151Q0110,A003152",当てはまる症状を選んでください。,4.アレルギーはありますか？,"A003154,A003152Q0104"
